date,strategy,benchmark,invested,turnover,transaction_cost,holdings,stop_exits,stop_pending,portfolio_peak,portfolio_value,cash
2022-03-10,0.0,-0.009473996842332855,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-11,0.0,-0.021794067674022144,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-14,0.0,-0.020444630453667068,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-15,0.0,0.029202285593797672,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-16,0.0,0.03768212817656691,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-17,0.0,0.013264451379705333,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-18,0.0,0.02049652476236652,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-21,0.0,-0.003985716861265365,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-22,0.0,0.019536668097461796,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-23,0.0,-0.01319833510638535,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-24,0.0,0.01933793350231272,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-25,0.0,-0.0015881733268547915,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-28,0.0,0.013098918268353632,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-29,0.0,0.01844202032639397,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-30,0.0,-0.01213171816586378,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-03-31,0.0,-0.015354631400716245,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-01,0.0,0.002881849892591104,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-04,0.0,0.01900597412614391,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-05,0.0,-0.02259655851125464,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-06,0.0,-0.022201272189965593,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-07,0.0,0.0006107359435800763,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-08,0.0,-0.013405748072010337,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-11,0.0,-0.02181023157026507,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-12,0.0,-0.003011104398112363,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-13,0.0,0.020342829866225376,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-14,0.0,-0.021439215518904264,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-18,0.0,-0.0014022611850154076,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-19,0.0,0.02154898727812382,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-20,0.0,-0.012231645024930904,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-21,0.0,-0.020695208989320646,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-22,0.0,-0.025454821521881055,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-25,0.0,0.012894752070850002,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-26,0.0,-0.039532113109318257,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-27,0.0,-0.00014495534581171476,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-28,0.0,0.03063469971805266,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-04-29,0.0,-0.04171126607485032,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-02,0.0,0.016326216778964397,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-03,0.0,0.002212839905394004,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-04,0.0,0.0319249786875071,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-05,0.0,-0.04991680007540389,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-06,0.0,-0.01404721829611677,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-09,0.0,-0.042933602903616364,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-10,0.0,0.009844313740875243,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-11,0.0,-0.031815127820630895,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-12,0.0,0.0005919007978312241,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-13,0.0,0.03817092202199701,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-16,0.0,-0.012046673096709481,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-17,0.0,0.027586149833260354,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-18,0.0,-0.04725830336586201,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-19,0.0,-0.0025975476614464865,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-20,0.0,-0.002974747734667771,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-23,0.0,0.015910461516923657,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-24,0.0,-0.023478089086463316,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-25,0.0,0.015117651302262614,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-26,0.0,0.026752702260782524,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-27,0.0,0.033258847397414915,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-05-31,0.0,-0.0041001371108772,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-01,0.0,-0.007195495591749701,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-02,0.0,0.026882277318028613,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-03,0.0,-0.02469485337315125,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-06,0.0,0.004048678542331041,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-07,0.0,0.009440163020949077,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-08,0.0,-0.0073067112301454795,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-09,0.0,-0.027472899932200034,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-10,0.0,-0.03523849329555151,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-13,0.0,-0.04680755360632205,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-14,0.0,0.0017688686227439465,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-15,0.0,0.025009231096122075,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-16,0.0,-0.04081893879067888,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-17,0.0,0.014301107449822048,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-21,0.0,0.025092084442237317,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-22,0.0,-0.0014655485028881587,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-23,0.0,0.016204740975323206,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-24,0.0,0.03342425829529061,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-27,0.0,-0.008296679178878441,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-28,0.0,-0.02864793366707674,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-29,0.0,-0.0003261089259620764,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-06-30,0.0,-0.013344034693620666,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-01,0.0,0.008986460950001662,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-05,0.0,0.01746902524619176,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-06,0.0,0.003498804957921209,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-07,0.0,0.022839067885730868,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-08,0.0,0.0012014013144794333,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-11,0.0,-0.022578603766350014,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-12,0.0,-0.009485176061696077,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-13,0.0,-0.0015220519093782636,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-14,0.0,0.000320379971446183,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-15,0.0,0.017885706355121433,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-18,0.0,-0.008065805545096505,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-19,0.0,0.03108258020637389,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-20,0.0,0.015751863450878645,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-21,0.0,0.013612602567931953,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-22,0.0,-0.018698623854268348,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-25,0.0,-0.004347204339712585,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-26,0.0,-0.01867928701365207,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-27,0.0,0.04063530247442659,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-28,0.0,0.010818261715186184,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-07-29,0.0,0.018753789076947358,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-01,0.0,-0.001752275650564239,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-02,0.0,-0.0016345573517018153,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-03,0.0,0.025865063124001164,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-04,0.0,0.004138004517657112,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-05,0.0,-0.004954601087728605,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-08,0.0,-0.001034615319497667,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-09,0.0,-0.011904763976062549,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-10,0.0,0.028884026776619276,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-11,0.0,-0.005826039504124192,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-12,0.0,0.020913555422654273,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-15,0.0,0.006198057044563443,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-16,0.0,-0.0019427024390296088,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-17,0.0,-0.012549146163073344,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-18,0.0,0.0021037672929837825,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-19,0.0,-0.02006325818575805,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-22,0.0,-0.02547313092258774,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-23,0.0,-2.200043529199114e-05,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-24,0.0,0.004056641609094802,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-25,0.0,0.01671060160081872,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-26,0.0,-0.03936586315584678,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-29,0.0,-0.010216114534114085,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-30,0.0,-0.011194533741897383,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-08-31,0.0,-0.005632654213259869,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-01,0.0,-0.002630041117015036,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-02,0.0,-0.01308952488076931,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-06,0.0,-0.007390259036897162,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-07,0.0,0.021393862500018734,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-08,0.0,0.005955741108171209,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-09,0.0,0.02109045535662668,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-12,0.0,0.012722894580624367,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-13,0.0,-0.051590969948159815,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-14,0.0,0.007401293748571458,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-15,0.0,-0.014276868723104852,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-16,0.0,-0.008998518345701534,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-19,0.0,0.007565788672032614,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-20,0.0,-0.009533464594489782,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-21,0.0,-0.017930633621340286,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-22,0.0,-0.013670594454333829,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-23,0.0,-0.017970849528875288,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-26,0.0,-0.005981260932053978,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-27,0.0,0.0024606305818057894,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-28,0.0,0.020511816797074145,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-29,0.0,-0.028423916613183553,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-09-30,0.0,-0.015076760050953708,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-03,0.0,0.02267626109945664,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-04,0.0,0.03337551502553571,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-05,0.0,-0.002484394512786703,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-06,0.0,-0.006756717302176085,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-07,0.0,-0.03801087308081896,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-10,0.0,-0.010354723393290688,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-11,0.0,-0.010994980355719663,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-12,0.0,-0.0008721113636951383,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-13,0.0,0.022276231502694976,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-14,0.0,-0.03077837472565781,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-17,0.0,0.034337637143730504,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-18,0.0,0.009048642046599387,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-19,0.0,-0.008530548473853483,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-20,0.0,-0.006148022287854049,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-21,0.0,0.023068827447088713,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-24,0.0,0.0085541373007203,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-25,0.0,0.022506404477259156,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-26,0.0,-0.020369734209002455,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-27,0.0,-0.01625353447977107,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-28,0.0,0.028702551104384133,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-10-31,0.0,-0.010295617487960151,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-01,0.0,-0.008854979213735459,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-02,0.0,-0.03361068645018084,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-03,0.0,-0.017278860744571745,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-04,0.0,0.012792735419803858,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-07,0.0,0.008521472828312726,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-08,0.0,0.0048919120268553495,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-09,0.0,-0.0247758515330182,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-10,0.0,0.07350128967203373,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-11,0.0,0.018821472256101535,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-14,0.0,-0.011225530621461699,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-15,0.0,0.014486093508321085,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-16,0.0,-0.01538525171418803,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-17,0.0,-0.0034604240676811004,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-18,0.0,9.910311012384376e-05,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-21,0.0,-0.010905357833764118,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
2022-11-22,0.0,0.013596567147419858,0.0,0.0,0.0,0,0,0,2.021412564747431,2.021412564747431,2.021412564747431
