date,ticker,open,high,low,close,volume
2021-04-15,APP.US,70.0,71.51,63.0,65.2,11444400
2021-04-16,APP.US,65.0,65.2,58.65,61.0,4199308
2021-04-19,APP.US,60.0,61.0,55.705,58.86,4642531
2021-04-20,APP.US,60.0397,61.9,58.99,60.15,3055476
2021-04-21,APP.US,60.49,62.21,56.5264,61.81,3607103
2021-04-22,APP.US,61.95,62.95,60.51,62.1,845085
2021-04-23,APP.US,62.1,62.9399,58.45,58.5,1230352
2021-04-26,APP.US,58.77,59.81,57.65,59.8,796280
2021-04-27,APP.US,60.0,61.11,58.71,58.85,630252
2021-04-28,APP.US,58.42,60.0424,58.07,58.75,309565
2021-04-29,APP.US,59.0,59.825,58.82,59.17,292894
2021-04-30,APP.US,59.41,59.56,57.805,58.01,284043
2021-05-03,APP.US,58.53,60.41,58.53,60.06,516157
2021-05-04,APP.US,59.78,60.0,57.82,58.55,879088
2021-05-05,APP.US,58.77,59.29,57.51,58.18,645052
2021-05-06,APP.US,57.98,57.98,54.72,56.93,1329370
2021-05-07,APP.US,57.73,57.95,55.76,57.26,552603
2021-05-10,APP.US,59.2104,59.2104,54.47,55.5,1348364
2021-05-11,APP.US,54.43,54.95,50.7501,53.46,1483388
2021-05-12,APP.US,52.57,53.44,49.66,52.25,1351221
2021-05-13,APP.US,52.31,54.89,49.41,49.87,1645535
2021-05-14,APP.US,50.24,57.82,50.01,57.26,1198906
2021-05-17,APP.US,56.17,62.87,55.825,62.44,1033526
2021-05-18,APP.US,62.01,65.89,61.9111,64.29,1122068
2021-05-19,APP.US,62.46,65.27,61.54,64.61,603701
2021-05-20,APP.US,66.3,68.55,66.3,67.9,964180
2021-05-21,APP.US,69.0,70.1699,65.88,68.35,880310
2021-05-24,APP.US,68.42,70.73,66.52,70.31,834008
2021-05-25,APP.US,70.01,72.5307,67.59,69.95,1028575
2021-05-26,APP.US,69.34,69.98,67.54,68.62,529370
2021-05-27,APP.US,68.87,71.9079,67.09,69.68,1112696
2021-05-28,APP.US,69.85,75.18,69.0,74.31,864594
2021-06-01,APP.US,74.25,74.72,67.67,68.86,1013860
2021-06-02,APP.US,68.86,72.03,68.515,70.09,499422
2021-06-03,APP.US,69.24,72.1,69.06,70.47,352898
2021-06-04,APP.US,69.99,74.61,69.99,74.36,524472
2021-06-07,APP.US,74.2,77.465,72.22,77.25,662001
2021-06-08,APP.US,77.17,80.1494,77.17,79.47,941755
2021-06-09,APP.US,79.48,81.8,78.43,80.25,863889
2021-06-10,APP.US,80.18,82.14,79.1665,81.86,1161204
2021-06-11,APP.US,82.0,82.51,79.79,82.42,1144632
2021-06-14,APP.US,82.5,84.46,81.18,81.89,869894
2021-06-15,APP.US,81.51,82.96,80.2958,81.65,588668
2021-06-16,APP.US,81.03,86.77,81.03,85.81,1455103
2021-06-17,APP.US,86.032,88.48,85.25,88.22,1375266
2021-06-18,APP.US,87.44,90.03,87.3,88.21,2514241
2021-06-21,APP.US,88.0,88.0,83.28,83.91,620704
2021-06-22,APP.US,84.11,84.6,77.59,80.3,1214726
2021-06-23,APP.US,80.15,82.87,80.15,81.49,388295
2021-06-24,APP.US,85.91,87.1599,83.92,84.5,754831
2021-06-25,APP.US,84.76,85.49,82.75,84.86,537746
2021-06-28,APP.US,85.31,86.46,81.07,82.12,810551
2021-06-29,APP.US,81.73,84.9,81.2,83.32,635490
2021-06-30,APP.US,78.3714,79.0,73.94,75.17,2206213
2021-07-01,APP.US,74.28,74.9,69.41,70.98,1524250
2021-07-02,APP.US,70.98,72.585,70.53,72.07,669784
2021-07-06,APP.US,72.02,72.1503,68.0,68.06,1394846
2021-07-07,APP.US,68.06,68.705,65.36,66.28,941898
2021-07-08,APP.US,65.01,66.98,63.95,65.88,624164
2021-07-09,APP.US,65.76,66.41,65.045,66.18,321626
2021-07-12,APP.US,66.55,67.52,65.76,67.2,395449
2021-07-13,APP.US,66.89,69.67,66.23,68.98,779855
2021-07-14,APP.US,68.91,69.59,64.63,65.16,541924
2021-07-15,APP.US,65.05,66.375,60.915,63.43,927799
2021-07-16,APP.US,63.58,63.58,59.43,60.75,695817
2021-07-19,APP.US,59.98,61.3,58.15,60.51,719536
2021-07-20,APP.US,60.43,61.15,59.04,60.85,550909
2021-07-21,APP.US,61.33,61.51,59.15,59.83,666891
2021-07-22,APP.US,60.0,62.6999,59.45,62.69,872074
2021-07-23,APP.US,62.72,64.8456,61.75,63.35,479846
2021-07-26,APP.US,63.5,65.63,62.06,62.57,487136
2021-07-27,APP.US,62.38,62.9617,60.0,62.65,485640
2021-07-28,APP.US,62.51,65.3,62.18,65.21,581288
2021-07-29,APP.US,65.29,66.3892,64.4,65.22,409508
2021-07-30,APP.US,64.45,65.33,61.01,61.47,405255
2021-08-02,APP.US,62.02,64.14,60.5,63.23,308409
2021-08-03,APP.US,63.58,63.71,60.55,62.89,352595
2021-08-04,APP.US,63.02,64.36,62.75,63.18,354111
2021-08-05,APP.US,62.86,64.01,61.74,63.25,345508
2021-08-06,APP.US,62.85,62.88,56.58,58.65,1465133
2021-08-09,APP.US,59.34,60.0,57.53,57.57,449759
2021-08-10,APP.US,58.24,58.8,56.21,57.19,581866
2021-08-11,APP.US,58.16,62.05,57.91,58.5,1396685
2021-08-12,APP.US,61.16,63.45,55.34,56.96,2481861
2021-08-13,APP.US,56.45,57.1,55.49,56.46,1057157
2021-08-16,APP.US,56.37,56.37,54.62,55.88,792558
2021-08-17,APP.US,57.99,63.45,56.27,62.57,2469739
2021-08-18,APP.US,63.06,65.48,60.31,63.77,1343605
2021-08-19,APP.US,64.0,67.12,63.5,67.1,1765557
2021-08-20,APP.US,66.5,70.33,66.5,69.97,1474938
2021-08-23,APP.US,70.57,72.0,68.73,71.56,1117714
2021-08-24,APP.US,72.0,74.56,69.48,74.5,1181660
2021-08-25,APP.US,74.3,76.62,72.78,76.6,985685
2021-08-26,APP.US,75.52,77.025,71.7283,73.57,1287278
2021-08-27,APP.US,72.9936,75.11,72.3,74.2,811013
2021-08-30,APP.US,74.28,74.6079,71.34,73.3,972935
2021-08-31,APP.US,73.95,73.95,69.34,70.4,1303960
2021-09-01,APP.US,69.22,76.0,68.8038,74.3,2589888
2021-09-02,APP.US,74.39,79.53,74.39,78.45,1898886
2021-09-03,APP.US,78.32,79.67,77.23,77.98,1116972
2021-09-07,APP.US,77.57,77.6,73.52,74.04,1117782
2021-09-08,APP.US,73.3,73.3,67.91,68.0,2050725
2021-09-09,APP.US,69.79,71.77,68.43,71.09,1428518
2021-09-10,APP.US,71.15,80.22,69.12,77.38,3303367
2021-09-13,APP.US,77.56,77.74,71.1,74.96,1490129
2021-09-14,APP.US,74.8,76.9,74.1012,75.63,1875800
2021-09-15,APP.US,75.27,77.53,72.21,73.57,1081156
2021-09-16,APP.US,73.4,73.5858,70.24,71.62,861135
2021-09-17,APP.US,71.89,73.175,70.53,72.75,1636951
2021-09-20,APP.US,70.59,73.96,69.34,70.34,843600
2021-09-21,APP.US,70.47,74.39,70.14,74.09,631965
2021-09-22,APP.US,74.09,75.74,72.89,73.08,1003601
2021-09-23,APP.US,76.0,79.89,75.64,77.85,1300060
2021-09-24,APP.US,77.72,80.75,77.25,79.47,1547175
2021-09-27,APP.US,79.43,79.43,75.3,76.7,824593
2021-09-28,APP.US,74.38,76.0,72.4,72.71,805057
2021-09-29,APP.US,73.36,76.2,72.93,74.16,1172541
2021-09-30,APP.US,74.61,74.8,72.18,72.37,806270
2021-10-01,APP.US,72.59,75.02,70.05,74.78,1002965
2021-10-04,APP.US,74.4,74.4,71.21,71.88,538954
2021-10-05,APP.US,71.83,74.81,71.83,73.75,932502
