trade_id,signal_date,execution_date,ticker,side,action,reason,weight_before,target_weight_after,execution_price,shares,gross_notional,transaction_cost,cash_after,portfolio_value_after,entry_date,entry_price,realized_pnl,realized_return
1,2019-02-28,2019-03-01,PCTY,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,87.04,3825.831031713384,333000.333000333,333.000333000333,8.86757334228605e-11,999000.999000999,,,,
2,2019-02-28,2019-03-01,NEO,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,19.32,17236.042080762578,333000.333000333,333.000333000333,8.86757334228605e-11,999000.999000999,,,,
3,2019-02-28,2019-03-01,CZR,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,47.96,6943.293015019453,333000.333000333,333.000333000333,8.86757334228605e-11,999000.999000999,,,,
4,2019-03-29,2019-04-01,PCTY,BUY,INCREASE,MONTHLY_REBALANCE,0.33055418668883135,0.3333333333333333,89.27,29.57323940511737,2640.0030816948274,2.6400030816948274,-3.54702933691442e-11,1032515.8178482458,2019-03-01,87.04,,
5,2019-03-29,2019-04-01,NEO,SELL,REDUCE,MONTHLY_REBALANCE,0.3429825287379157,0.3333333333333333,20.56,496.1617654538034,10201.085897730198,10.201085897730199,-3.54702933691442e-11,1032515.8178482458,2019-03-01,19.32,605.0395032649852,0.06418219461697716
6,2019-03-29,2019-04-01,CZR,SELL,SELL,MONTHLY_REBALANCE,0.3264632845732529,0.0,48.58,6943.2930150194525,337305.17466964497,337.305174669645,-3.54702933691442e-11,1032515.8178482458,2019-03-01,47.96,3967.5364946423974,0.012927439532944174
7,2019-03-29,2019-04-01,IONS,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,81.31,4232.836542648489,344171.9392827486,344.1719392827486,-3.54702933691442e-11,1032515.8178482458,,,,
8,2019-04-30,2019-05-01,PCTY,SELL,REDUCE,MONTHLY_REBALANCE,0.3531177234767108,0.3333333333333333,95.05,220.86052073822256,20992.792496168055,20.992792496168054,2.5693225325085223e-11,1036390.1504209365,2019-03-01,87.05710542377292,1744.322065815058,0.09181208744903246
9,2019-04-30,2019-05-01,NEO,SELL,SELL,MONTHLY_REBALANCE,0.34680733888649046,0.0,21.5,16739.880315308787,359907.4267791389,359.9074267791389,2.5693225325085223e-11,1036390.1504209365,2019-03-01,19.32,36133.03166059401,0.11283643892339534
10,2019-04-30,2019-05-01,NMIH,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,27.84,12408.885900633817,345463.3834736455,345.4633834736455,2.5693225325085223e-11,1036390.1504209365,,,,
11,2019-04-30,2019-05-01,IONS,SELL,SELL,MONTHLY_REBALANCE,0.3000749376367988,0.0,73.57,4232.836542648491,311409.7844426494,311.4097844426494,2.5693225325085223e-11,1036390.1504209365,2019-04-01,81.31,-33073.56462454201,-0.09519124338949714
12,2019-04-30,2019-05-01,BAND,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,75.26,4590.265525825744,345463.3834736455,345.4633834736455,2.5693225325085223e-11,1036390.1504209365,,,,
13,2019-05-31,2019-06-03,PCTY,SELL,REDUCE,MARKET_REGIME_TO_CASH,0.3324541927301357,0.0,89.87,3634.5437503802777,326636.4468466756,326.6364468466756,981518.1084652633,981518.1084652633,2019-03-01,87.05710542377292,9896.951955658038,0.03231091319352508
14,2019-05-31,2019-06-03,NMIH,SELL,SELL,MARKET_REGIME_TO_CASH,0.3383550607578582,0.0,26.79,12408.885900633826,332434.0532779802,332.4340532779802,981518.1084652633,981518.1084652633,2019-05-01,27.840000000000003,-13361.764248943551,-0.03771551724137945
15,2019-05-31,2019-06-03,BAND,SELL,SELL,MARKET_REGIME_TO_CASH,0.3291907465120061,0.0,70.46,4590.265525825744,323430.10894968186,323.4301089496819,981518.1084652633,981518.1084652633,2019-05-01,75.26,-22356.7046329133,-0.06377889981397833
16,2019-06-28,2019-07-01,TREE,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,415.69,786.27308081693,326845.8569647896,326.8458569647896,-2.2282620193436742e-11,980537.5708943689,,,,
17,2019-06-28,2019-07-01,OSIS,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,115.2,2837.203619486021,326845.8569647896,326.8458569647896,-2.2282620193436742e-11,980537.5708943689,,,,
18,2019-06-28,2019-07-01,NMIH,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,28.77,11360.648486784485,326845.8569647896,326.8458569647896,-2.2282620193436742e-11,980537.5708943689,,,,
19,2019-07-31,2019-08-01,ENPH,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,30.1,9520.54325103056,286568.3518560199,286.5683518560199,4.547473508864641e-13,859705.0555680597,,,,
20,2019-07-31,2019-08-01,MASI,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,153.75,1863.8591990635439,286568.3518560199,286.5683518560199,4.547473508864641e-13,859705.0555680597,,,,
21,2019-07-31,2019-08-01,MEDP,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,78.44,3653.344618256245,286568.3518560199,286.5683518560199,4.547473508864641e-13,859705.0555680597,,,,
22,2019-07-31,2019-08-01,TREE,SELL,SELL,MONTHLY_REBALANCE,0.29570599767280503,0.0,323.97,786.2730808169298,254728.88999226075,254.72888999226075,4.547473508864641e-13,859705.0555680597,2019-07-01,415.69,-72371.69586252104,-0.22064519233082336
23,2019-07-31,2019-08-01,OSIS,SELL,SELL,MONTHLY_REBALANCE,0.3679952679160089,0.0,111.73,2837.2036194860207,317000.7604051731,317.00076040517314,4.547473508864641e-13,859705.0555680597,2019-07-01,115.2,-10162.097320021661,-0.030121527777777768
24,2019-07-31,2019-08-01,NMIH,SELL,SELL,MONTHLY_REBALANCE,0.3362987344111862,0.0,25.5,11360.648486784487,289696.5364130044,289.69653641300437,4.547473508864641e-13,859705.0555680597,2019-07-01,28.77,-37439.01708819827,-0.11366006256517203
25,2019-08-30,2019-09-03,ENPH,SELL,REDUCE,MONTHLY_REBALANCE,0.3135388067257118,0.0,27.7,9520.543251030556,263719.0480535464,263.71904805354643,-9.322320693172514e-12,839424.438770887,2019-08-01,30.1,-23113.0228505269,-0.07973421926910307
26,2019-08-30,2019-09-03,MASI,SELL,SELL,MONTHLY_REBALANCE,0.33702612195917875,0.0,152.09,1863.8591990635439,283474.3455855744,283.4743455855744,-9.322320693172514e-12,839424.438770887,2019-08-01,153.75,-3377.480616031051,-0.010796747967479647
27,2019-08-30,2019-09-03,MEDP,SELL,SELL,MONTHLY_REBALANCE,0.3494350713151096,0.0,80.45,3653.344618256246,293911.574538715,293.911574538715,-9.322320693172514e-12,839424.438770887,2019-08-01,78.44,7049.311108156358,0.02562468128505868
28,2019-08-30,2019-09-03,SBAC,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,259.46,1078.4249836466597,279808.1462569623,279.80814625696235,-9.322320693172514e-12,839424.438770887,,,,
29,2019-08-30,2019-09-03,ARWR,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,33.23,8420.347464849905,279808.1462569623,279.80814625696235,-9.322320693172514e-12,839424.438770887,,,,
30,2019-08-30,2019-09-03,NEO,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,24.16,11581.463007324599,279808.1462569623,279.80814625696235,-9.322320693172514e-12,839424.438770887,,,,
31,2019-09-30,2019-10-01,PODD,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,162.83,1443.3763456247093,235024.97035807144,235.02497035807144,3.342393029015511e-11,705074.9110742144,,,,
32,2019-09-30,2019-10-01,ACGL,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,41.43,5672.820911370298,235024.97035807144,235.02497035807144,3.342393029015511e-11,705074.9110742144,,,,
33,2019-09-30,2019-10-01,SBAC,SELL,REDUCE,MONTHLY_REBALANCE,0.3533671371182144,0.3333333333333333,231.34,62.49617601256524,14457.865358746843,14.457865358746844,3.342393029015511e-11,705074.9110742144,2019-09-03,259.46,-1771.85033483208,-0.10837894087720645
34,2019-09-30,2019-10-01,ARWR,SELL,SELL,MONTHLY_REBALANCE,0.3356136316620051,0.0,28.14,8420.347464849907,236948.57766087638,236.9485776608764,3.342393029015511e-11,705074.9110742144,2019-09-03,33.23,-43096.51717374687,-0.15317484201023157
35,2019-09-30,2019-10-01,NEO,SELL,REDUCE,MONTHLY_REBALANCE,0.31101923121978053,0.0,18.96,11581.463007324597,219584.5386188744,219.5845386188744,3.342393029015511e-11,705074.9110742144,2019-09-03,24.16,-60443.19217670677,-0.2152317880794702
36,2019-10-31,2019-11-01,PODD,SELL,SELL,MONTHLY_REBALANCE,0.30785280240323254,0.0,146.48,1443.3763456247088,211425.76710710733,211.42576710710733,-5.5933924159035087e-11,685403.3367726869,2019-10-01,162.83,-23810.62901807113,-0.10041147208745327
37,2019-10-31,2019-11-01,ACGL,SELL,REDUCE,MONTHLY_REBALANCE,0.3454365584037729,0.0,41.82,5672.820911370296,237237.3705135058,237.2373705135058,-5.5933924159035087e-11,685403.3367726869,2019-10-01,41.43,1975.1627849209128,0.009413468501086264
38,2019-10-31,2019-11-01,DIOD,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,48.15,4744.917526982948,228467.77892422897,228.46777892422898,-5.5933924159035087e-11,685403.3367726869,,,,
39,2019-10-31,2019-11-01,SBAC,SELL,SELL,MONTHLY_REBALANCE,0.34671063919299455,0.0,234.379,1015.9288076340948,238112.3780044715,238.1123780044715,-5.5933924159035087e-11,685403.3367726869,2019-09-03,259.46,-25718.622802275193,-0.09666615277884838
40,2019-10-31,2019-11-01,ARWR,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,41.48,5507.902095569648,228467.77892422897,228.46777892422898,-5.5933924159035087e-11,685403.3367726869,,,,
41,2019-10-31,2019-11-01,VIAV,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,16.11,14181.736742658533,228467.77892422897,228.46777892422898,-5.5933924159035087e-11,685403.3367726869,,,,
42,2019-11-29,2019-12-02,ADSK,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,175.63,1470.889588367142,258332.33840492117,258.3323384049212,6.821210263296962e-13,774997.0152147636,,,,
43,2019-11-29,2019-12-02,DIOD,SELL,SELL,MONTHLY_REBALANCE,0.28315495563718224,0.0,46.31,4744.9175269829475,219737.13067458032,219.73713067458033,6.821210263296962e-13,774997.0152147636,2019-11-01,48.15,-8950.385380323187,-0.03821391484942882
44,2019-11-29,2019-12-02,INCY,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,94.47,2734.543647770945,258332.33840492117,258.3323384049212,6.821210263296962e-13,774997.0152147636,,,,
45,2019-11-29,2019-12-02,ARWR,SELL,REDUCE,MONTHLY_REBALANCE,0.4494862568475413,0.3333333333333333,63.33,1428.7557446313697,90483.10130750464,90.48310130750464,6.821210263296962e-13,774997.0152147636,2019-11-01,41.48,31127.829918887925,0.5267598842815815
46,2019-11-29,2019-12-02,VIAV,SELL,SELL,MONTHLY_REBALANCE,0.26735878751527636,0.0,14.63,14181.736742658537,207478.80854509442,207.47880854509444,6.821210263296962e-13,774997.0152147636,2019-11-01,16.11,-21196.449187679707,-0.09186840471756663
47,2019-12-31,2020-01-02,ACIW,BUY,BUY,MONTHLY_REBALANCE,0.0,0.3333333333333333,38.2,6695.510290988589,255768.4931157641,255.76849311576413,-4.774847184307873e-11,767305.4793472923,,,,
