date,strategy,benchmark,invested,turnover,holdings,portfolio_value,cash
2019-01-02,0.0,0.004620769722476492,0.0,0.0,0,1000000.0,1000000.0
2019-01-03,0.0,-0.030369295708771782,0.0,0.0,0,1000000.0,1000000.0
2019-01-04,0.0,0.042602289781078495,0.0,0.0,0,1000000.0,1000000.0
2019-01-07,0.0,0.012555580803809141,0.0,0.0,0,1000000.0,1000000.0
2019-01-08,0.0,0.010776012475294472,0.0,0.0,0,1000000.0,1000000.0
2019-01-09,0.0,0.008711048281861755,0.0,0.0,0,1000000.0,1000000.0
2019-01-10,0.0,0.0041669349185731175,0.0,0.0,0,1000000.0,1000000.0
2019-01-11,0.0,-0.002088413144684109,0.0,0.0,0,1000000.0,1000000.0
2019-01-14,0.0,-0.009404043330827894,0.0,0.0,0,1000000.0,1000000.0
2019-01-15,0.0,0.017073786216373676,0.0,0.0,0,1000000.0,1000000.0
2019-01-16,0.0,0.0015461364875555272,0.0,0.0,0,1000000.0,1000000.0
2019-01-17,0.0,0.007074952941422463,0.0,0.0,0,1000000.0,1000000.0
2019-01-18,0.0,0.010271777947789884,0.0,0.0,0,1000000.0,1000000.0
2019-01-22,0.0,-0.019123334027270178,0.0,0.0,0,1000000.0,1000000.0
2019-01-23,0.0,0.0007706300071597116,0.0,0.0,0,1000000.0,1000000.0
2019-01-24,0.0,0.006787868091326477,0.0,0.0,0,1000000.0,1000000.0
2019-01-25,0.0,0.012921526381714177,0.0,0.0,0,1000000.0,1000000.0
2019-01-28,0.0,-0.011051116296077246,0.0,0.0,0,1000000.0,1000000.0
2019-01-29,0.0,-0.008099462349429709,0.0,0.0,0,1000000.0,1000000.0
2019-01-30,0.0,0.022023863557138368,0.0,0.0,0,1000000.0,1000000.0
2019-01-31,0.0,0.013735068887788193,0.0,0.0,0,1000000.0,1000000.0
2019-02-01,0.0,-0.0024540974422569972,0.0,0.0,0,1000000.0,1000000.0
2019-02-04,0.0,0.011518639354522575,0.0,0.0,0,1000000.0,1000000.0
2019-02-05,0.0,0.007422906169956223,0.0,0.0,0,1000000.0,1000000.0
2019-02-06,0.0,-0.0036206444185871156,0.0,0.0,0,1000000.0,1000000.0
2019-02-07,0.0,-0.011786630793315878,0.0,0.0,0,1000000.0,1000000.0
2019-02-08,0.0,0.0013514855714740204,0.0,0.0,0,1000000.0,1000000.0
2019-02-11,0.0,0.0013290537028567417,0.0,0.0,0,1000000.0,1000000.0
2019-02-12,0.0,0.014603401997884458,0.0,0.0,0,1000000.0,1000000.0
2019-02-13,0.0,0.0007768166031865142,0.0,0.0,0,1000000.0,1000000.0
2019-02-14,0.0,0.0008854398411597408,0.0,0.0,0,1000000.0,1000000.0
2019-02-15,0.0,0.006120951235138117,0.0,0.0,0,1000000.0,1000000.0
2019-02-19,0.0,0.0019217092766132815,0.0,0.0,0,1000000.0,1000000.0
2019-02-20,0.0,0.00030718186881650844,0.0,0.0,0,1000000.0,1000000.0
2019-02-21,0.0,-0.003920353366181795,0.0,0.0,0,1000000.0,1000000.0
2019-02-22,0.0,0.009092846772863705,0.0,0.0,0,1000000.0,1000000.0
2019-02-25,0.0,0.0035762015213469667,0.0,0.0,0,1000000.0,1000000.0
2019-02-26,0.0,-0.0006830666917291284,0.0,0.0,0,1000000.0,1000000.0
2019-02-27,0.0,0.000690130229031416,0.0,0.0,0,1000000.0,1000000.0
2019-02-28,0.0,-0.0029095203503475275,0.0,0.0,0,1000000.0,1000000.0
2019-03-01,-0.0009990009990009652,0.0083398674373647,1.0000000000000002,0.9990009990009991,10,999000.999000999,-1.4438228390645236e-10
2019-03-04,-0.01728744581272068,-0.002340945416064444,1.0000000000000002,0.0,10,981730.8233639154,-1.4438228390645236e-10
2019-03-05,-0.0012187407951580465,-0.00015966860509819547,1.0000000000000002,0.0,10,980534.3479596177,-1.4438228390645236e-10
